name,entrez_id
ALK,238
AKT1,207
ARAF,369
ABL1,25
BRAF,673
BRCA1,672
BRCA2,675
CCND1,595
CCND2,894
CCND3,896
CCNE1,898
CDK6,1021
CDK4,1019
CDKN2A,1029
CEBPA,1050
PRKACA,5566
DNMT3A,1788
EGFR,1956
ERBB2,2064
ESR1,2099
FGFR2,2263
FGFR3,2261
FLT3,2322
GATA2,2624
IDH1,3417
IDH2,3418
JAK2,3717
KIT,3815
KRAS,3845
MAP2K1,5604
MEF2D,4209
CSF1R,1436
MGMT,4255
NPM1,4869
NRAS,4893
PIK3CA,5290
PDGFRA,5156
PML,5371
PTEN,5728
RET,5979
RUNX1,861
SF3B1,23451
TP53,7157
TSC1,7248
TSC2,7249
U2AF1,7307
WT1,7490
NOTCH1,4851
DDR2,4921
MET,4233
FLI1,2313
EWSR1,2130
TET2,54790
FOXP1,27086
REL,5966
VHL,7428
BCL2,596
IGF2,3481
AURKA,6790
PBRM1,55193
EZH2,2146
KMT2D,8085
BTK,695
APC,324
AR,367
ASXL1,171023
ATM,472
BAP1,8314
ERG,2078
FOXL2,668
IKZF1,10320
NCOA3,8202
PAX8,7849
PGR,5241
SMAD4,4089
SMARCA4,6597
TERT,7015
TTF1,7270
ABL2,27
ACTA1,58
ACTL6A,86
ACVR1,90
PARP1,142
AEBP1,165
AKT2,208
ALCAM,214
BIRC3,330
BIRC5,332
AREG,374
RHOA,387
ASCL1,429
ASNS,440
ASS1,445
ATR,545
ATRX,546
AXL,558
B2M,567
BARD1,580
BAX,581
BCL6,604
TNFRSF17,608
CEACAM1,634
PRDM1,639
BLK,640
KLF5,688
CALR,811
CASP8,841
CBFA2T3,863
CBFB,865
CBL,867
CBLB,868
CD19,930
MS4A1,931
CD44,960
CD79B,974
CDH1,999
CDK2,1017
CDK5,1020
CDK9,1025
CDKN1A,1026
CDKN1B,1027
CDKN2B,1030
CDX2,1045
CHEK1,1111
MAP3K8,1326
CREBBP,1387
CRKL,1399
CSF1,1435
CSF3R,1441
CTAG1B,1485
CCN2,1490
CTLA4,1493
CTNNB1,1499
CYP2D6,1565
DBI,1622
DCC,1630
GADD45A,1647
DDIT3,1649
DEFA1,1667
NQO1,1728
DNMT1,1786
DPYD,1806
DRD5,1816
DUSP6,1848
EFNA2,1943
EGF,1950
EIF1AX,1964
EIF4EBP1,1978
SLC29A1,2030
EP300,2033
EPAS1,2034
EPHB2,2048
EPHB4,2050
EPOR,2057
ERBB3,2065
ERBB4,2066
ERCC1,2067
ERCC2,2068
EREG,2069
ERCC5,2073
ESR2,2100
ETS2,2114
ETV1,2115
ETV4,2118
ETV5,2119
ETV6,2120
MECOM,2122
FANCA,2175
FANCC,2176
PTK2B,2185
FCGR2A,2212
FCGR2B,2213
FCGR3A,2214
FGF2,2247
FGF3,2248
FGF13,2258
FGFR1,2260
FGFR4,2264
FOXF1,2294
FOXC2,2303
FOXO1,2308
FOXO3,2309
FLT3LG,2323
FLT4,2324
FN1,2335
FNTB,2342
FOS,2353
FOSB,2354
MTOR,2475
FUS,2521
GAS6,2621
GATA1,2623
GATA3,2625
B4GALT1,2683
GLI1,2735
GNA11,2767
GNAQ,2776
GNAS,2778
ARHGAP35,2909
GSTP1,2950
MSH6,2956
H3-3A,3020
H3-3B,3021
HBB,3043
HDAC2,3066
HGF,3082
NRG1,3084
HIF1A,3091
HLA-C,3107
HLA-DRA,3122
HMOX1,3162
HOXC10,3226
HOXD8,3234
HRAS,3265
HSPA5,3309
HSPB1,3315
TNC,3371
IGF1R,3480
IL2RB,3560
IL6,3569
IL7R,3575
CXCL10,3627
JAK1,3716
JAK3,3718
JUN,3725
KDR,3791
KRT18,3875
LAG3,3902
STMN1,3925
LEPR,3953
LYN,4067
TACSTD2,4070
EPCAM,4072
SMAD2,4087
SMAD3,4088
MDM2,4193
MDM4,4194
MEN1,4221
MITF,4286
MKI67,4288
MLH1,4292
KMT2A,4297
MMP2,4313
MMP9,4318
MN1,4330
MPL,4352
MRE11,4361
MSH2,4436
MSH3,4437
MTAP,4507
MTHFR,4524
MYB,4602
MYC,4609
MYCL,4610
MYCN,4613
MYD88,4615
MYOD1,4654
NBN,4683
NEDD9,4739
NF1,4763
NF2,4771
NFATC2,4773
NFE2L2,4780
NOTCH3,4854
NT5E,4907
NTRK1,4914
NTRK2,4915
NTRK3,4916
NUP98,4928
PRKN,5071
PAX5,5079
PCNA,5111
PDGFB,5155
PDGFRB,5159
ABCB1,5243
PIK3CB,5291
PIM1,5292
PIK3R1,5295
PIK3R2,5296
PLCG2,5336
PLK1,5347
PMS2,5395
POLD1,5424
POLE,5426
POU5F1,5460
PPP2R1A,5518
PPP2R2A,5520
PRKAA2,5563
PRKAR1A,5573
PRKCB,5579
MAPK1,5594
MAP2K2,5605
MAP2K7,5609
PRPS1,5631
PSMB8,5696
PSMD4,5710
PTCH1,5727
PTGS2,5743
PTPN6,5777
PTPN11,5781
PTPN12,5782
PTPRB,5787
PTPRD,5789
PTPRF,5792
RAC1,5879
RAD23B,5887
RAD51C,5889
RAD51B,5890
RAD51D,5892
RAF1,5894
RASA1,5921
RASGRF1,5923
RB1,5925
RHEB,6009
RIT1,6016
ROS1,6098
RPS6,6194
RRM1,6240
RRM2,6241
ATXN7,6314
SCN8A,6334
CX3CL1,6376
SDHA,6389
SDHB,6390
SRSF2,6427
SGK1,6446
SMARCA2,6595
SMARCB1,6598
SMO,6608
SOS1,6654
SOX10,6663
SSTR5,6755
SSX1,6756
SSX2,6757
SSX4,6759
STAT1,6772
STAT3,6774
STAT5B,6777
STAT6,6778
SULT1E1,6783
STK11,6794
SYK,6850
TBXT,6862
TBX2,6909
ZEB1,6935
TCF19,6941
TEK,7010
TF,7018
NR2F2,7026
TFE3,7030
TFF3,7033
TGFA,7039
TGFBR3,7049
THBS2,7058
TIMP1,7076
TMPRSS2,7113
TOP1,7150
TOP2A,7153
TP53BP1,7158
TPT1,7178
HSP90B1,7184
TSPYL1,7259
TYK2,7297
TYMS,7298
TYR,7299
UGT1A,7361
KDM6A,7403
VEGFA,7422
VEGFC,7424
WEE1,7465
WNT11,7481
XRCC1,7515
CXCR4,7852
DEK,7913
TFEB,7942
AIMP2,7965
HMGA2,8091
LZTR1,8216
ZRSR2,8233
KDM5C,8242
ARID1A,8289
AXIN2,8313
H3C2,8358
SPOP,8405
RAD54L,8438
LGR5,8549
IRS2,8660
ABCC3,8714
CFLAR,8837
PROM1,8842
ALDH1A2,8854
SPHK1,8877
FUBP1,8880
MBD4,8930
CCNE2,9134
AURKB,9212
PTTG1,9232
KLF4,9314
ABCG2,9429
KIF23,9493
SNCAIP,9627
SH3PXD2A,9644
HDAC9,9734
CUL7,9820
FGF19,9965
AKT3,10000
HDAC6,10013
BCL2L11,10018
SH2B3,10019
RAD50,10111
SPRY2,10253
MAEA,10296
TUBB3,10381
YAP1,10413
MERTK,10461
HOXB13,10481
NCOA2,10499
AGR2,10551
SLCO1B1,10599
CTCF,10664
DLL3,10683
STAG3,10734
STAG2,10735
HSPH1,10808
TLK2,11011
PTPRT,11122
PTP4A3,11156
CHEK2,11200
RRAS2,22800
ZHX2,22882
DKK1,22943
NT5C2,22978
CIC,23152
DICER1,23405
SIRT1,23411
BRD4,23476
CBLC,23624
PPP1R15A,23645
POT1,25913
WWTR1,25937
SETBP1,26040
PDCD4,27250
MAGEH1,28986
DROSHA,29102
TBK1,29110
CD274,29126
TLX3,30012
CTAG2,30848
FOXP3,50943
CRBN,51185
DDX41,51428
SUFU,51684
CDK12,51755
RSF1,51773
LRP1B,53353
ERRFI1,54206
ROBO4,54538
UGT1A1,54658
BCOR,54880
FANCL,55120
NUDT15,55270
FBXW7,55294
DDX43,55510
WDR12,55759
PBK,55872
POLE4,56655
CYSLTR2,57105
CIP2A,57650
KMT2C,58508
BACH2,60468
PAPPA2,60676
PBLD,64081
CRLF2,64109
RBM15,64783
ZFTA,65998
BIRC7,79444
GALNT14,79623
PALB2,79728
PREX2,80243
PDCD1LG2,80380
NECTIN4,81607
BRIP1,83990
CARD11,84433
MAML2,84441
HAVCR2,84868
ABCC10,89845
IL33,90865
SLFN11,91607
RCSD1,92241
NAPRT,93100
H3C14,126961
VPS37A,137492
PXDNL,137902
BEND2,139105
AMER1,139285
FOXR2,139628
DGKH,160851
ZNF384,171017
ARID2,196528
FLCN,201163
VGLL2,245806
RICTOR,253260
RABL3,285282
ATXN1L,342371
EML6,400954
MIR21,406991
MIR218-1,407000
ECSCR,641700
KLLN,100144748
DUX4,100288687
PRNCR1,101867536
COX2,4513
ND1,4535